program_name,req_num,course_code_table,title_table,credits_table,course_code,title,credits,offered,description,grading,repeatable,prerequisites,extra_blocks,detail_url
Advanced Mathematical Methods (for Students in Stern) (Minor),4,MATH-UA 328,Honors Analysis I,,MATH-UA 328,Honors Analysis I,(4 Credits),occasionally,"This is an introduction to the rigorous treatment of the foundations of real analysis in one variable. It is based entirely on proofs. Students are expected to know what a mathematical proof is and are also expected to be able to read a proof before taking this class. Topics include: properties of the real number system, sequences, continuous functions, topology of the real line, compactness, derivatives, the Riemann integral, sequences of functions, uniform convergence, infinite series and Fourier series. Additional topics may include: Lebesgue measure and integral on the real line, metric spaces, and analysis on metric spaces.",CAS Graded,No,,,https://bulletins.nyu.edu/search/?P=MATH-UA%20328
Advanced Mathematical Methods (for Students in Stern) (Minor),4,STAT-UB 15,Stat Infer/Regress.Analy,,STAT-UB 15,Stat Infer/Regress.Analy,(3 Credits),occasionally,"Consists of two distinct components: statistical inference and regression analysis. Statistical inference topics include the principles of statistical estimation and inference, Neyman Pearson Lemma, testing of means, variances, tests of independence, and nonparametric methods. Regression analysis discusses the general linear regression model, least squares estimation, departures from standard assumptions, autocorrelation, multicollinearity, analysis of residuals, choice of variables, and nonlinear models.",Ugrd Stern Graded,No,,,https://bulletins.nyu.edu/search/?P=STAT-UB%2015
Advanced Mathematical Methods (for Students in Stern) (Minor),4,STAT-UB 21,Introduction to Stochastic Processes,,STAT-UB 21,Introduction to Stochastic Processes,(3 Credits),occasionally,"This is an introductory course in stochastic processes. Presents classes of stochastic processes, which are widely used as modeling tools in many fields of application, including finance, economics, accounting, and actuarial science. Covers basic theory of discrete and continuous time Markov chains, Brownian motion and its generalization, and martingales. Also discusses statistical aspects of these processes. In the final part of the course, introduces the idea of stochastic integration and develops the rules of stochastic calculus. If time permits, also considers some stochastic differential equations.",Ugrd Stern Graded,No,,,https://bulletins.nyu.edu/search/?P=STAT-UB%2021
Africana Studies (BA),1,EXPOS-UA 1,Writing as Inquiry,4,EXPOS-UA 1,Writing as Inquiry,(4 Credits),Fall and Spring,"This foundational writing course is required for CAS, Nursing, Social Work,Steinhardt and Tandon incoming undergraduates. ""Writing the Essay''provides instruction and practice in critical reading, creative and logicalthinking, and clear, persuasive writing. Students learn to analyze andinterpret written texts, to use texts as evidence, to develop ideas, and towrite exploratory and argumentative essays. Exploration, inquiry,reflection, analysis, revision, and collaborative learning are emphasized.",CAS Graded,No,,,https://bulletins.nyu.edu/search/?P=EXPOS-UA%201
Africana Studies (BA),2,SCA-UA 101,Social and Cultural Analysis 101,4,SCA-UA 101,Social and Cultural Analysis 101,(4 Credits),Fall and Spring,"Introduces theories, methods, and political trajectories central to theDepartment of Social and Cultural Analysis (SCA). SCA 101 addresses howindividuals and populations structure their worlds and navigate theresulting social, cultural, and political terrain. It privileges scholarlywork with an intersectional approach, drawing on theoretical insights fromsuch fields as social geography, feminism and queer studies, ethnicstudies, urban and metropolitan studies, critical race theory, laborstudies, and cultural studies.",CAS Graded,No,,,https://bulletins.nyu.edu/search/?P=SCA-UA%20101
Africana Studies (BA),3,CORE-UA 529,Cultures & Contexts: Contemporary Latino Cultures,,CORE-UA 529,Cultures & Contexts: Contemporary Latino Cultures,(4 Credits),Fall,"Political, social, and cultural practices of Latinos in the United States explored using a historical and interdisciplinary approach. Draws on literature, history, politics, as well as social and political theory to address issues of participation, under-representation, and civic and economic empowerment. Topics include immigration, social movements, figures of resistance, identities, popular culture, and language. Of particular concern is the idea and representation of a pan-ethnic “Latino” identity encompassing all the diverse national groups, and the emergence of this concept in both the cultural and political life of these communities.",CAS Graded,No,,,https://bulletins.nyu.edu/search/?P=CORE-UA%20529
Africana Studies (BA),3,CORE-UA 534,Cultures & Contexts: The Black Atlantic,,CORE-UA 534,Cultures & Contexts: The Black Atlantic,(4 Credits),Fall,"We consider the Black Atlantic as a socio-cultural and economic space from the 15th-century first arrival of Africans in the ‘New World,’ through the rise of slavery in the Americas, continuing on to slave emancipation and decolonization in the 19th and 20th centuries, and conclude with contemporary black life in the Atlantic world. We trace the origins and importance of the concept of the Black Atlantic in the context of European imperial expansion and the transformation of indigenous structures of governance in the Americas, paying special attention to shifting social relations that shaped community formation among people of African descent and laid the foundations for political and economic institutions. Topics include: civilization, slavery, colonialism, capitalism, freedom, and justice. We approach these broadconcerns through focused engagement with African enslavement and settlement in Africa and the Americas; the development of transatlantic racial capitalism;  variations in politics and culture between empires in the Atlantic world; creolization, plantation slavery and slave society; the politics and culture of the enslaved; the Haitian Revolution; slave emancipation; and contemporary black Atlantic politics and racial capitalism.",CAS Graded,No,,,https://bulletins.nyu.edu/search/?P=CORE-UA%20534
Africana Studies (BA),3,CORE-UA 539,Cultures & Contexts: Asian / Pacific / American Cultures,,CORE-UA 539,Cultures & Contexts: Asian / Pacific / American Cultures,(4 Credits),Fall,"Asian Americans make up roughly 7% of the population of the United States and are the nation’s fastest growing racial group. Pacific Islanders continue to fight for their sovereignty amid battles against U.S. militarism and climate catastrophe. The demographic grouping of Asian Americans and Pacific Islanders often seems awkward and unnatural. In considering how the histories, cultures, and politics of these groups unite and diverge, we gain a broader understanding of theformation of marginalized social identities, and how they are shaped by the forces of war, empire, capital, and social movements. We approach these questions historically, with detailed examinations of primary source documents and expressive culture. We conclude by asking how our understandings of Asian American and Pacific Islander identities shed new light on contemporary issues.",CAS Graded,No,,,https://bulletins.nyu.edu/search/?P=CORE-UA%20539
Africana Studies (BA),3,SCA-UA 230,"Intersect: Race, Gender, & Sexuality in U.S. Hist",,SCA-UA 230,"Intersect: Race, Gender, & Sexuality in U.S. Hist",(4 Credits),Fall,"Drawing on the histories of African, Asian, Latino, European, and Native Americans of both genders and many sexualities, explores the complex and important intersection of gender, race, and sexuality in the United States from the 17th century through the 20th, in historically related case studies. Starting in the period of European imperialism in the Americas, it examines the ways that gender, race, and sexuality shaped cultural and political policies and debates surrounding the Salem witch trials; slavery, abolition, and lynching; U.S. imperialism in Puerto Rico and Hawaii; the politics of welfare and reproduction; cultural constructions of manliness, masculinity, and citizenship; and responses to the AIDS pandemic in a global context.",CAS Graded,No,,,https://bulletins.nyu.edu/search/?P=SCA-UA%20230
Africana Studies (BA),3,SCA-UA 747,Introduction to Native American and Indigenous Studies: The Politics of Indigeneity,,SCA-UA 747,Introduction to Native American and Indigenous Studies: The Politics of Indigeneity,(4 Credits),,"This course is a general introduction to the field of Native American andIndigenous Studies (NAIS). The course will introduce students to thecentral questions and debates of NAIS, including but not limited to: NativeAmerican hidden histories and oral histories; comparative indigeneities;questions of “discovery” and colonialism; the politics and representationsof lands, massacres, and museums; and questions of law, gender andsexuality. It begins by asking students to consider the history of thefield and weaves throughout questions about the complicated and contestedterrain of the term Indigeneity.  It ends with discussions aboutdecolonizing research and indigenous futures, thus preparing students toconsider theories and methodologies they will encounter in more advancedcourses for the NAIS minor.  By the end of the semester, students will havegained both historical and ethnographic perspectives on how museums andother forms of representation help us to know and reproduce ourselves and“others,” and how institutions craft, control, and circulate culturalheritage in various social lives.",CAS Graded,No,,,https://bulletins.nyu.edu/search/?P=SCA-UA%20747
Africana Studies (BA),3,URBS-UA 102,The City 2,,URBS-UA 102,The City,(4 Credits),Fall,"Required for the majors in Urban Studies and Anthropology; Urban Studies and History; Urban Studies and Social and Cultural Analysis; and Urban Studies and Sociology. A broad and interdisciplinary introduction to the field of urban studies,surveying the major approaches deployed to investigate the urban experiencein the social space of the modern city. Explores the historical geographyof capitalist urbanization with attention to North American and Europeancities, to colonial and postcolonial cities, and to the global contexts ofurban development. Major topics include urban politics and governance;suburban and regional development; urban social movements; urban planning;the gendering of urban space and racial segregation in urban space.",CAS Graded,No,,,https://bulletins.nyu.edu/search/?P=URBS-UA%20102
Africana Studies (BA),3,SCA-UA 90,Advanced Research Seminar,4,SCA-UA 90,Advanced Research Seminar,(4 Credits),occasionally,Students write a 20-25 page research paper with a focus on a specificresearch method. Topics vary by semester; see Albert notes for details.,CAS Graded,Yes,( SCA-UA 101 OR SCA-UA 1 OR SCA-UA 230 OR CORE-UA 529 OR CORE-UA 539 ).,,https://bulletins.nyu.edu/search/?P=SCA-UA%2090
